Assigned Cluster,Answer Post Word Count 
2,227
2,63
2,313
1,513
2,199
2,318
2,182
0,1170
2,169
0,1045
2,241
1,494
2,186
2,211
2,103
2,432
2,363
2,221
2,253
1,555
0,3002
2,346
2,182
2,230
1,681
2,333
1,859
2,399
2,241
1,486
2,285
1,677
2,112
0,2804
1,979
1,721
0,1131
2,195
0,1413
2,116
2,214
1,696
2,119
2,369
0,3249
2,31
2,53
1,572
1,973
1,836
0,2371
2,381
2,218
2,339
2,252
0,1816
2,329
0,1064
2,61
0,3417
2,295
2,366
1,464
1,638
0,1170
2,281
2,372
2,125
1,692
2,410
2,139
1,865
0,1187
1,624
2,108
2,120
1,528
2,163
2,124
1,752
2,140
1,460
1,701
1,534
0,1113
1,476
0,1126
2,166
2,270
1,739
0,1321
1,567
2,405
2,181
2,205
2,339
2,179
2,175
2,445
2,142
2,411
1,730
1,483
1,840
1,961
1,818
1,489
1,949
1,641
0,1125
2,325
2,172
2,442
1,523
2,411
1,635
1,572
1,571
2,222
1,714
2,164
2,396
2,87
1,511
2,201
1,549
0,984
1,775
2,354
1,741
0,1099
2,400
1,847
2,249
0,1040
2,104
0,1940
2,146
2,237
2,129
2,261
2,212
1,483
1,837
2,122
0,1569
1,734
2,329
2,245
1,572
1,919
1,532
2,173
2,65
2,344
0,1073
1,659
1,891
2,166
2,228
2,230
2,166
2,164
2,278
2,141
0,2412
1,884
2,218
1,785
2,315
0,1971
2,337
2,272
1,592
2,254
1,888
2,249
1,821
0,2068
1,553
2,441
2,245
2,157
1,717
0,1183
1,609
1,570
1,525
2,425
2,104
1,495
0,1478
2,408
1,608
2,144
0,6946
0,2020
2,185
2,142
2,358
1,647
0,4495
2,235
2,218
2,443
2,163
1,684
1,812
1,477
2,395
1,601
2,330
1,716
0,1916
1,612
2,353
2,406
1,512
2,136
0,1980
0,1319
1,559
2,119
2,336
2,120
2,402
1,851
1,968
2,200
1,621
1,597
2,111
2,312
1,809
1,814
2,178
1,504
1,895
2,410
2,245
0,2832
2,439
1,750
2,237
1,608
1,864
2,113
2,183
1,476
2,249
2,82
1,530
1,458
2,122
1,714
2,327
1,660
2,265
2,265
2,266
2,143
2,399
1,812
1,564
2,204
2,399
1,931
0,5947
1,727
2,140
0,1215
1,736
2,112
2,104
2,80
2,83
2,346
1,492
1,588
2,209
0,1004
1,469
2,125
1,809
1,616
2,247
2,118
0,1052
1,541
1,651
1,921
1,541
2,278
1,460
2,161
2,140
2,79
2,247
2,432
2,50
1,602
2,81
2,293
0,1549
2,136
1,829
2,236
2,143
0,1086
2,223
1,480
1,795
1,780
1,517
2,416
1,951
1,746
2,245
1,459
2,340
1,485
1,466
1,647
1,928
2,67
2,67
1,857
1,817
2,291
2,441
2,362
2,200
2,395
2,366
2,350
1,673
2,371
2,248
2,110
2,210
2,134
2,121
2,226
2,443
0,985
1,637
2,137
2,251
2,226
1,689
2,127
2,168
2,141
2,164
2,441
2,396
2,35
2,290
1,549
2,268
2,450
2,82
2,52
2,325
2,365
2,68
2,210
2,349
2,328
2,156
2,293
0,1064
0,1048
2,258
1,784
0,4253
2,91
2,383
2,172
2,139
1,811
2,306
0,2027
0,2109
0,1846
0,6339
2,417
2,189
2,403
0,3480
0,1673
0,2849
1,815
2,222
2,91
2,394
1,474
0,1041
2,77
2,253
2,327
2,53
2,335
2,263
2,265
2,227
2,353
1,459
0,1907
1,509
2,276
1,521
2,165
0,1066
1,945
0,1065
2,175
2,113
2,214
1,672
1,667
2,243
0,3210
2,125
2,221
1,974
1,513
2,413
1,552
1,493
1,492
2,231
2,109
1,596
2,282
1,975
2,293
2,270
1,470
2,241
2,375
2,307
2,296
1,534
2,347
1,485
1,487
2,388
2,178
2,354
1,694
2,284
2,263
2,216
1,803
2,172
1,808
0,1060
2,415
1,631
2,219
1,503
2,362
0,1239
1,591
0,1231
2,286
2,117
2,368
0,1026
2,148
2,278
2,86
2,172
1,764
0,1424
0,1582
2,91
2,277
2,257
0,1555
2,277
2,120
2,189
1,859
1,970
1,639
2,179
1,647
1,518
2,180
1,574
1,555
2,51
1,643
2,142
0,3367
2,71
2,174
0,2653
1,618
2,318
2,140
2,79
1,947
1,759
1,676
1,487
2,177
2,423
1,736
2,372
1,898
2,274
2,48
2,189
2,334
0,1759
2,124
2,370
2,231
1,836
2,252
2,297
2,93
0,1361
2,233
0,3137
2,273
2,314
1,812
0,2964
2,248
2,173
2,430
2,285
1,555
2,61
2,50
1,520
1,477
2,414
1,752
2,447
1,486
2,147
1,505
0,1352
1,498
0,1351
1,765
2,204
1,557
1,529
2,288
2,191
2,210
1,588
2,133
0,1108
0,10159
2,192
1,780
0,2457
2,219
2,321
2,303
2,340
2,143
1,874
1,494
1,470
2,304
1,951
1,693
1,867
0,1350
2,444
0,1830
1,541
0,981
1,798
1,472
2,128
2,54
1,934
1,585
2,277
2,75
2,190
0,1079
2,225
2,184
0,1079
2,329
1,875
1,564
0,1474
2,405
1,463
2,111
2,308
0,1684
1,716
1,956
1,597
2,62
2,291
2,227
2,419
2,361
2,329
0,3743
2,95
2,137
1,756
1,474
2,417
2,231
2,290
1,879
1,538
1,624
1,930
2,400
2,85
2,391
2,226
2,193
2,376
2,54
2,383
1,579
1,665
0,1259
2,217
1,800
2,366
1,861
2,230
2,183
2,194
2,368
2,91
2,105
1,571
2,437
2,295
1,666
2,171
1,560
1,516
2,73
1,819
1,582
1,972
1,555
0,1040
2,362
0,1212
2,338
1,745
2,38
0,1058
0,2335
2,262
0,1285
2,168
2,387
1,520
2,144
2,321
1,621
2,155
1,570
2,357
1,690
2,400
1,813
2,237
2,421
1,608
2,282
2,294
2,63
1,647
2,170
2,226
2,204
2,307
1,507
1,632
1,935
2,103
1,580
1,792
1,758
1,473
0,1099
0,2614
1,661
1,568
2,245
0,1324
2,347
1,789
2,404
0,2950
1,919
1,569
0,1461
1,884
0,2995
2,298
0,1427
0,2625
1,817
2,344
2,173
1,509
1,500
2,141
2,315
2,201
1,512
0,2451
1,743
1,856
2,392
2,348
0,1547
1,738
1,697
1,784
1,488
2,117
2,249
1,541
0,1636
2,192
0,1541
2,139
2,319
2,394
1,930
2,383
1,652
2,224
0,1871
0,2100
2,430
2,126
2,170
2,433
1,567
2,263
2,89
2,415
2,93
2,390
2,123
2,158
2,153
2,241
2,401
1,680
1,557
0,3651
2,426
2,139
0,3845
2,146
1,690
0,3291
2,392
2,428
1,783
1,773
2,120
2,323
1,487
1,876
2,133
1,836
1,490
2,31
0,1121
2,269
1,504
2,117
2,208
2,90
2,181
1,475
2,91
1,855
2,283
2,383
1,698
2,62
1,799
2,160
2,66
2,148
2,144
2,231
2,191
1,736
2,104
1,731
2,362
2,51
1,651
2,64
2,101
2,219
1,484
2,306
0,1007
2,443
2,237
2,157
2,375
1,662
0,1162
2,208
1,573
2,277
2,257
1,644
0,9600
1,812
2,67
0,6617
1,655
2,122
2,197
1,500
1,488
2,369
2,192
1,610
0,3511
1,648
2,128
1,956
1,788
2,114
0,2199
2,357
1,840
1,548
1,741
2,422
2,168
2,138
1,570
0,2315
2,405
2,14
2,174
2,95
2,263
1,953
0,2782
1,884
0,1658
1,588
1,672
2,149
0,1350
2,419
1,884
2,180
2,337
0,2013
2,292
1,589
2,139
2,144
1,767
2,295
2,102
2,328
2,167
2,169
1,860
2,155
1,750
1,465
2,92
1,600
1,570
2,281
2,309
2,441
2,353
2,349
1,461
0,2150
1,575
2,383
0,4269
0,1328
2,89
1,801
2,83
1,880
2,126
2,232
2,431
1,727
1,506
2,205
1,801
2,299
1,503
0,1112
1,558
2,149
1,620
2,221
2,258
2,421
2,177
1,487
0,1014
1,501
1,488
0,2498
0,1128
2,185
2,107
2,240
1,571
2,237
2,233
2,217
2,41
1,601
1,535
0,1314
0,1283
2,149
1,723
2,56
0,1762
1,568
1,580
2,107
0,1189
2,36
2,411
1,568
2,243
2,306
2,187
1,686
2,253
2,107
1,673
1,849
0,1261
2,379
2,433
2,312
0,1864
1,706
2,248
2,320
2,381
1,678
2,97
2,406
0,1208
1,659
2,252
2,261
1,888
2,268
1,670
2,290
0,2062
1,640
2,354
2,190
2,378
2,70
2,382
2,174
2,53
1,570
2,101
0,1724
1,527
1,526
1,769
2,268
1,608
0,1894
2,116
2,261
2,112
1,636
2,157
2,379
2,177
1,670
1,793
1,608
2,270
0,1013
1,625
2,196
2,122
2,277
2,314
0,4805
0,2417
2,408
2,313
2,396
2,145
2,433
2,351
2,64
2,287
0,1943
1,627
0,2350
2,211
1,804
1,488
0,1079
2,328
1,743
2,229
1,700
2,436
2,358
1,643
0,1996
1,640
2,114
1,757
2,345
0,2452
2,291
1,600
2,59
1,513
2,106
2,98
1,572
2,261
1,468
0,1291
2,335
1,699
2,325
1,486
1,781
1,698
2,112
2,73
2,230
1,970
2,236
1,893
2,271
2,114
1,974
2,340
2,142
1,457
1,574
2,300
2,173
0,1074
2,222
2,443
0,1185
0,1915
1,789
2,320
1,970
2,88
2,445
2,393
2,322
1,742
2,296
1,500
1,462
2,255
2,320
1,506
2,354
2,67
2,450
1,797
0,6733
2,69
2,323
1,822
0,4445
0,1283
0,1365
2,258
2,446
2,269
0,1132
2,165
0,1636
2,241
2,137
0,1152
2,273
2,323
1,619
2,395
2,260
0,1174
2,449
0,1270
2,116
2,359
2,364
1,457
2,404
2,432
2,143
2,361
2,68
1,534
0,1183
1,506
2,345
0,1074
1,625
1,488
1,563
2,427
1,958
2,222
0,1142
1,511
2,283
1,694
0,1272
2,187
2,322
2,134
2,209
1,543
2,254
2,279
1,487
1,843
1,943
2,208
2,316
2,318
2,77
2,331
1,516
0,1585
1,501
1,564
0,4725
1,735
2,109
0,3508
1,472
2,287
0,4498
0,1070
2,339
1,733
1,752
2,63
0,1610
1,630
0,1334
2,300
0,1102
1,509
1,910
2,71
2,338
0,1310
2,183
1,648
2,344
2,377
2,333
2,401
2,441
0,1279
2,101
1,964
2,184
2,163
1,507
1,659
1,717
2,211
1,483
2,343
1,823
1,728
2,149
2,134
2,219
2,93
1,813
0,3055
2,167
2,148
0,4231
1,805
2,245
2,152
0,1161
2,81
1,790
0,1390
1,621
0,1108
2,319
1,481
1,843
1,956
1,466
1,724
0,1173
2,439
0,1668
1,524
1,478
0,988
1,833
1,783
2,259
1,925
1,661
2,210
2,68
2,294
1,800
1,607
2,38
2,362
1,763
0,1186
2,51
2,273
0,2733
2,183
1,691
1,514
1,829
0,1863
1,509
1,961
2,69
2,171
1,454
2,322
2,218
1,772
2,288
1,731
1,576
0,1471
2,328
2,413
2,289
2,311
2,318
1,597
2,267
1,683
2,113
0,1748
2,178
2,260
0,1179
2,220
2,304
2,378
1,735
2,306
1,939
2,388
1,534
2,110
2,177
2,436
2,241
1,640
2,205
2,94
2,164
0,3975
1,706
2,287
2,274
2,234
2,372
2,227
1,796
0,3127
2,417
2,195
0,1995
0,1143
2,291
2,389
2,233
2,386
2,261
2,340
2,149
2,200
2,169
0,1619
2,212
1,719
1,877
1,477
0,1210
2,452
0,1791
1,712
0,4547
1,471
0,1624
2,255
0,1368
1,465
0,1160
2,259
1,930
0,1132
0,1007
2,125
2,147
2,411
1,580
1,567
1,691
1,894
1,931
2,116
2,192
2,308
2,192
2,141
1,806
1,931
1,637
0,1771
2,122
0,1640
1,930
2,159
2,444
0,1601
2,435
1,735
2,91
2,216
1,634
2,168
2,366
1,798
2,263
1,785
2,201
1,605
1,461
0,1704
2,117
1,497
2,293
0,1013
0,996
2,238
2,122
2,90
2,74
2,399
2,427
2,71
2,308
2,181
1,465
1,525
0,2093
0,1653
2,296
2,53
1,567
2,272
1,490
0,1920
2,277
1,811
1,523
2,447
2,392
2,275
2,308
2,310
0,1579
1,513
2,163
1,766
0,1348
1,505
2,158
1,470
2,131
1,523
2,204
1,689
1,649
2,42
1,647
0,1248
2,421
1,487
0,1576
0,1415
1,908
0,1641
1,516
0,1022
2,317
2,406
2,380
1,529
0,1093
2,310
2,38
2,307
2,37
2,241
2,182
2,259
0,2446
0,1028
0,1041
1,465
1,565
2,88
2,271
1,466
0,1149
1,557
0,1831
1,609
1,500
1,730
2,291
1,581
2,404
0,1152
1,455
1,678
2,186
0,1006
0,1046
1,517
2,104
2,161
2,124
1,516
0,1319
1,510
2,163
2,342
2,239
2,326
2,210
2,413
2,94
2,246
1,590
2,282
1,928
2,432
2,288
2,316
2,124
2,102
0,2039
1,457
0,1585
2,115
1,764
1,589
1,651
1,641
2,347
2,201
2,157
2,216
2,94
1,801
1,691
0,3852
1,798
1,539
1,537
2,100
2,299
1,498
1,850
2,366
1,648
1,897
2,365
1,793
2,308
1,536
0,2522
1,577
2,105
2,54
2,293
2,46
2,141
1,662
2,271
2,371
1,496
2,197
1,689
2,281
1,656
2,353
2,274
0,8562
2,244
2,141
2,171
1,605
0,1333
2,30
0,1121
1,926
2,264
2,206
2,233
2,314
1,458
2,329
2,329
2,177
2,255
2,303
2,344
1,766
2,237
2,138
2,70
2,295
0,1025
2,93
1,865
2,146
2,277
2,186
1,695
2,332
2,275
0,2438
1,517
0,1456
2,188
2,235
1,764
1,835
2,355
2,352
2,412
2,452
2,322
2,218
2,211
1,573
0,2634
0,1590
2,103
2,277
1,499
1,696
2,383
2,248
2,135
1,559
0,1020
1,536
2,354
1,640
0,1106
2,338
2,248
2,398
1,657
1,674
0,1275
2,240
1,656
2,126
1,908
1,553
1,555
2,382
1,596
0,1381
2,262
2,380
1,630
2,179
1,479
2,207
1,470
1,606
2,237
2,158
1,948
1,924
1,678
1,930
2,403
2,116
2,35
2,292
0,2185
2,412
2,80
2,29
2,110
2,270
2,284
2,202
0,1030
0,1842
1,641
2,190
2,369
1,670
0,1006
1,848
2,287
0,1288
2,299
0,1407
1,653
1,653
2,194
2,92
2,113
1,533
2,108
1,524
0,1399
2,169
2,223
2,170
0,2609
2,317
1,553
2,355
2,175
1,833
2,146
2,188
1,966
2,229
0,1712
2,365
1,464
2,422
2,338
2,95
2,141
2,285
2,160
1,763
2,451
2,181
2,266
1,492
1,485
2,404
2,421
1,548
2,279
2,274
0,1480
0,2055
1,622
0,1449
0,1705
2,80
2,211
2,238
2,89
2,49
0,1115
1,972
2,251
2,267
0,1126
2,434
2,268
2,186
2,390
2,181
1,473
2,278
0,1393
2,351
1,833
2,353
2,150
2,413
1,579
2,342
1,505
1,749
2,348
2,353
2,158
0,1313
2,136
2,152
0,1163
2,53
0,1408
0,3052
2,450
2,285
2,136
1,508
1,889
0,2402
2,439
1,847
1,483
2,50
1,797
2,169
2,218
2,203
1,485
2,85
2,33
2,235
2,375
1,914
1,852
2,382
2,207
2,125
2,328
2,249
2,359
2,392
2,345
1,852
2,192
2,239
1,883
2,344
2,426
1,465
0,1329
1,675
2,364
0,1048
1,509
2,374
2,172
2,364
1,576
2,375
1,462
2,240
2,340
2,184
0,1797
0,1267
2,229
2,383
2,56
0,3492
1,808
1,767
2,259
2,231
0,1248
2,362
2,326
2,298
2,210
1,550
1,967
2,370
0,1329
2,178
2,89
2,260
2,45
2,188
2,82
1,810
2,336
2,145
2,217
1,882
0,1536
2,232
1,473
2,432
0,1195
2,330
2,193
2,248
2,234
1,804
1,637
2,127
2,430
1,790
0,1657
1,692
2,121
2,218
1,536
1,710
2,361
0,1389
1,578
2,170
2,140
1,743
2,119
0,2214
1,854
2,290
0,2132
0,1004
0,1013
1,562
2,167
2,198
2,398
1,473
2,108
2,235
2,386
0,5237
2,84
1,560
0,1276
1,602
2,176
1,710
2,193
0,1198
2,190
1,544
1,709
1,483
2,218
2,147
2,436
2,384
2,309
2,111
2,242
1,482
2,271
2,101
0,2086
0,1163
2,296
2,161
1,969
2,138
0,1492
1,562
2,272
1,751
2,122
1,670
2,450
2,355
1,572
2,202
2,332
2,113
1,573
2,80
2,317
1,655
1,630
0,1311
2,161
1,658
2,232
0,1067
2,189
2,15
1,725
2,439
1,573
2,184
0,1093
2,224
1,620
2,171
1,891
0,2053
2,415
2,229
1,813
2,216
2,142
1,669
2,336
0,1121
1,810
2,101
1,691
1,575
2,296
2,167
2,321
2,369
2,65
1,584
2,435
2,352
1,501
1,520
2,354
1,664
2,199
1,936
2,250
1,887
0,1010
2,353
2,115
2,370
2,260
2,66
1,498
2,149
1,768
2,197
2,160
1,508
2,116
0,1353
2,79
2,130
2,231
1,644
2,271
2,247
0,2531
2,46
2,240
2,230
0,1180
1,575
0,1385
2,153
2,105
2,328
2,224
2,160
2,178
1,584
1,805
1,516
1,677
1,625
2,410
1,585
2,340
2,280
1,829
2,255
2,157
1,527
2,280
2,177
2,149
1,548
2,149
0,1334
1,677
2,392
2,348
2,130
2,359
1,857
2,341
2,443
2,347
1,847
2,227
2,217
2,266
2,176
0,1350
2,370
0,2141
2,47
2,445
2,262
1,837
2,348
2,223
1,484
1,472
1,473
0,1379
2,273
2,186
2,197
1,911
2,381
1,704
1,479
2,431
0,1950
2,214
2,440
2,302
1,472
0,1738
0,1098
0,1066
2,278
1,733
1,492
2,436
0,1727
1,679
2,56
2,258
1,679
0,5521
1,789
0,1261
1,789
1,950
2,89
2,394
2,251
1,584
1,688
2,46
0,1723
2,197
2,279
2,316
2,442
1,619
2,68
1,743
2,255
1,744
0,1569
1,494
2,154
2,347
2,327
2,231
2,224
1,952
2,219
2,347
2,180
2,411
0,1631
2,258
0,1186
2,54
0,1298
1,677
2,86
2,354
0,2474
2,77
1,638
2,330
2,244
1,471
1,648
0,1655
2,393
2,378
1,686
2,298
2,282
1,757
2,195
2,95
2,430
0,1370
2,246
2,43
2,279
0,1309
2,342
2,174
2,99
2,138
1,588
1,961
1,469
0,1153
2,102
2,46
1,837
2,425
0,1195
0,1106
2,228
1,483
0,2567
0,1569
2,379
2,132
2,283
2,442
2,255
0,1252
1,719
2,216
2,293
1,853
1,524
2,321
2,351
2,394
2,323
1,520
2,201
1,561
1,670
0,1279
1,923
1,918
2,317
2,167
2,235
2,225
1,752
1,517
2,259
1,578
2,102
0,4739
2,336
2,270
1,532
2,39
2,138
0,1487
2,251
2,224
2,146
2,95
2,378
2,128
2,282
1,659
1,749
2,178
1,703
2,156
2,176
1,897
1,783
1,829
2,104
1,949
1,863
1,457
1,487
2,226
0,1019
1,516
0,1236
2,131
2,193
1,468
0,1950
2,303
1,489
2,361
2,205
0,1071
2,444
2,317
2,93
2,195
1,737
2,418
2,85
1,758
0,1111
1,529
0,1134
2,130
0,1290
2,122
2,380
2,91
1,656
1,608
2,231
2,370
2,151
1,536
1,467
2,335
1,942
1,658
2,366
0,1779
0,1556
2,231
1,815
2,324
2,156
2,266
0,1874
2,148
0,1377
0,1012
0,1223
2,414
0,1345
2,222
2,351
2,309
2,285
0,1742
1,587
2,227
0,1037
2,134
2,307
0,1050
1,506
2,277
2,250
1,640
1,510
1,910
2,392
2,33
2,180
1,480
1,611
1,498
0,3334
0,1478
2,370
2,70
1,694
2,373
0,1444
2,73
1,882
0,1229
1,798
1,522
2,128
1,646
2,415
1,517
1,659
1,563
2,362
2,399
1,680
1,591
0,1148
2,184
1,919
2,414
1,648
0,1067
1,736
1,762
0,1098
1,457
2,233
2,147
1,506
0,3116
2,103
2,428
1,460
0,981
2,144
2,281
0,993
2,80
2,67
2,360
2,338
2,307
2,341
2,403
2,93
2,234
0,1494
0,1288
2,48
2,139
0,1382
1,621
1,533
2,133
2,315
1,845
1,534
2,65
0,1253
2,358
2,234
2,234
2,297
2,436
1,810
2,226
1,620
2,338
2,337
0,1308
2,357
2,175
2,186
0,1481
1,766
2,363
2,123
2,208
0,2667
1,908
2,257
2,339
1,586
2,418
0,1422
2,240
1,779
2,89
2,323
2,218
2,74
2,255
2,202
1,517
1,789
2,135
2,277
2,362
2,402
2,342
2,270
2,292
2,244
0,1064
2,105
2,90
1,578
1,774
1,497
2,262
0,1063
2,155
2,248
0,1316
2,359
1,518
1,536
2,380
2,96
0,1284
1,495
2,254
2,345
2,361
1,513
1,725
1,654
2,168
2,408
1,972
1,979
2,365
0,1023
2,176
2,413
1,537
2,215
1,937
1,854
2,435
1,890
1,486
2,86
0,2076
2,196
0,2477
2,140
0,1173
2,179
1,971
2,228
2,235
2,103
1,780
2,398
0,1055
1,496
1,540
1,739
2,419
0,1695
2,149
1,551
2,142
0,1681
2,226
0,3513
1,793
2,89
2,433
2,183
2,447
2,255
1,791
2,233
2,284
2,334
0,1846
1,888
2,168
0,1275
1,719
1,623
1,642
0,1266
2,185
2,353
2,266
1,476
2,394
2,143
2,191
1,546
0,1833
2,452
1,858
1,589
0,5654
2,422
2,423
2,223
0,1119
2,238
1,489
0,1241
1,675
2,95
1,570
2,450
1,640
1,929
2,190
2,400
0,1058
2,334
2,299
0,1052
1,543
2,312
2,231
2,151
1,802
2,392
0,1785
2,157
0,2116
1,703
1,488
2,320
2,341
1,687
1,579
2,331
1,487
2,443
2,209
1,741
0,1624
0,2016
2,396
2,236
2,259
2,222
1,493
0,2634
2,198
2,164
0,2654
0,5615
2,381
2,120
2,261
0,2008
1,561
2,119
2,385
2,261
2,289
1,461
0,1009
1,619
2,280
2,141
2,100
1,671
1,820
2,147
2,208
1,523
0,1508
2,259
2,325
0,1125
1,714
2,320
2,284
0,1517
0,1237
2,256
0,1013
2,367
2,220
1,549
2,104
2,206
0,2017
1,782
2,365
1,913
2,406
0,1621
2,165
1,557
2,92
1,595
2,141
2,98
2,190
1,792
1,491
2,269
2,256
2,234
1,932
2,253
1,460
2,403
0,1056
1,572
2,183
2,168
2,97
1,527
2,253
1,506
1,485
1,514
2,302
2,215
2,332
0,1284
2,428
2,348
1,874
2,433
0,1414
2,198
0,1654
2,363
1,529
1,679
2,124
1,610
1,489
2,223
2,273
2,78
2,337
2,33
1,880
2,127
2,309
1,488
2,187
2,153
2,152
2,197
1,859
1,498
1,735
1,606
2,300
0,1031
1,694
2,123
1,809
2,113
2,225
1,844
1,521
2,80
1,519
0,1365
1,670
0,1115
2,243
0,1316
1,630
0,2058
2,193
2,168
0,1526
2,100
1,479
1,563
0,2117
2,118
2,321
2,57
0,3048
1,458
1,461
2,168
2,119
2,148
2,231
0,1173
2,274
2,84
2,337
2,157
2,228
0,2061
2,400
2,308
1,474
2,256
2,201
1,537
2,82
0,13905
2,254
0,1198
2,229
1,517
0,1423
2,249
0,2080
1,837
0,2085
2,152
0,1862
2,168
0,1946
2,395
1,803
1,744
2,387
0,1301
2,327
2,320
1,471
0,1875
1,959
1,696
1,717
2,408
2,34
2,160
1,537
2,202
2,127
2,323
2,276
2,420
2,246
1,930
1,539
1,471
2,197
1,808
1,487
1,725
2,154
2,39
2,108
2,155
1,851
1,515
2,101
2,154
0,1497
2,97
1,782
2,332
1,769
2,89
1,698
0,1563
2,175
2,188
2,362
1,954
2,37
2,200
0,1526
1,743
0,2025
2,232
1,708
2,303
2,203
1,980
1,472
2,124
1,761
1,693
2,418
2,310
1,661
2,153
1,867
2,199
2,83
1,532
2,305
0,1717
2,413
2,91
1,531
2,133
2,300
2,431
0,6264
2,302
2,320
2,62
1,719
2,299
2,213
2,284
2,186
2,353
2,237
2,141
1,500
2,284
1,805
0,2182
1,492
1,497
2,366
1,761
1,592
1,533
2,319
0,2684
0,2583
2,84
2,271
1,545
2,74
0,1048
2,322
0,1856
1,490
2,208
1,703
1,469
2,187
2,251
2,440
0,1164
1,543
1,760
2,65
0,1210
1,700
2,135
2,357
2,288
0,1981
1,664
2,447
2,289
2,388
0,1302
2,275
2,143
2,374
2,407
2,413
1,748
2,443
1,568
2,262
1,576
1,690
0,1348
0,2053
1,871
0,1318
0,1671
2,261
2,363
2,227
1,484
2,211
2,202
2,228
2,114
1,524
2,341
2,291
2,117
2,317
2,191
2,59
2,152
2,164
2,102
0,1333
2,182
0,1111
2,75
0,1200
2,311
2,198
0,1070
2,411
1,602
2,442
1,705
0,3221
0,1194
1,581
2,218
2,81
1,589
0,1625
2,206
2,403
2,78
1,492
2,222
1,791
2,192
0,1613
0,1280
2,90
2,387
2,197
2,386
2,282
2,275
1,950
2,153
2,38
2,367
2,147
0,1290
1,574
1,729
2,220
2,283
2,121
2,238
2,444
2,139
1,502
1,489
0,2885
1,837
2,391
1,695
2,158
2,364
2,278
2,210
2,240
1,676
1,884
0,1126
1,477
0,1503
2,273
0,1398
1,979
2,442
2,231
2,167
1,715
1,808
0,4193
2,182
2,374
2,179
2,33
2,84
2,388
1,486
2,400
2,434
1,862
0,2328
1,465
2,108
1,478
2,268
2,267
0,2369
1,615
1,516
0,1112
2,179
2,376
1,842
2,128
2,378
0,1726
2,452
2,256
0,1427
2,109
0,2785
1,838
1,667
1,825
1,519
1,655
0,1321
0,1327
1,564
1,474
2,139
2,221
0,1489
2,313
1,455
2,401
2,242
0,1210
2,205
1,570
1,565
2,95
1,525
1,457
1,481
1,683
1,490
2,123
2,257
0,1762
2,332
1,559
2,212
1,910
2,159
0,1096
0,1059
2,170
1,749
2,181
2,394
1,569
1,533
1,576
2,180
2,278
2,269
2,178
0,1673
0,1195
1,493
1,633
0,2729
0,2842
2,105
2,230
1,471
1,895
2,169
1,829
1,618
2,100
2,364
2,210
0,3038
2,288
1,502
0,1467
2,206
1,711
2,175
0,1273
2,304
2,297
0,2863
1,864
2,242
1,787
2,316
0,3410
0,1676
2,296
2,66
0,3867
1,529
2,242
1,633
1,670
2,324
1,469
1,789
0,1131
2,310
2,234
1,660
0,2557
2,193
1,516
1,623
2,445
1,712
2,58
2,435
2,365
1,533
0,1176
0,1396
1,774
2,296
2,236
2,267
2,365
2,203
0,1761
2,219
1,517
2,145
2,369
0,984
2,401
1,699
2,255
2,282
1,623
1,677
1,486
2,398
0,2083
2,451
2,206
1,711
2,167
1,513
0,1343
0,1069
1,582
2,199
2,414
2,95
2,374
1,810
2,263
0,1546
2,104
0,2180
2,275
2,293
1,590
2,126
2,201
2,152
1,834
1,832
1,832
2,254
1,756
1,468
2,330
0,3086
2,313
0,1632
0,1134
2,344
2,79
0,1371
2,84
1,972
2,179
1,779
2,141
0,1514
2,130
0,1074
2,450
1,519
2,309
2,445
0,1349
2,145
0,1035
2,340
2,285
1,951
0,3011
0,1029
2,375
2,170
2,338
0,2846
1,690
2,258
2,232
1,821
2,314
2,413
1,643
2,431
2,395
1,715
2,254
0,1301
1,844
1,804
1,490
0,1284
2,341
2,453
1,650
0,2748
1,512
2,206
2,217
1,504
2,336
2,154
2,131
0,1285
2,405
0,1290
2,270
1,623
2,231
1,456
1,587
0,2933
2,198
1,537
2,239
2,257
0,2792
2,129
1,482
0,1352
1,465
2,396
2,171
0,1609
1,695
1,683
2,343
1,901
1,869
2,292
0,1553
0,2928
2,270
2,273
1,620
1,576
2,263
1,506
0,1219
1,820
2,355
0,1281
1,871
2,234
2,285
2,183
2,137
2,39
2,147
2,311
2,69
0,1039
2,333
1,457
2,238
0,2044
0,2045
2,310
0,3023
2,222
2,327
1,655
2,65
2,69
0,1197
2,391
2,177
1,492
2,46
0,1112
2,382
0,1219
2,71
1,863
1,471
2,89
2,238
1,748
0,1271
2,85
2,330
0,3729
0,2054
0,8961
1,489
2,185
2,79
2,235
0,1297
2,448
0,1041
2,270
2,362
1,863
2,197
1,715
2,276
1,480
0,1440
2,393
2,281
2,138
1,631
1,851
1,506
0,1612
1,876
2,250
2,125
2,94
1,712
1,966
2,395
2,333
2,361
2,162
2,243
2,171
0,2702
2,189
1,886
2,120
2,380
2,269
2,325
2,233
2,90
1,721
2,41
2,376
1,920
2,169
2,233
2,175
2,113
0,1190
2,236
2,45
2,184
2,54
1,587
2,57
1,853
1,948
1,877
1,834
1,967
1,969
2,277
2,130
0,1027
2,305
0,1321
1,839
2,364
0,1003
1,547
2,107
2,111
1,538
2,120
2,48
1,780
1,598
2,235
1,695
2,224
1,481
1,636
1,884
1,882
1,525
2,225
1,723
2,262
2,252
1,764
1,644
0,5532
1,814
0,1210
2,435
0,1119
